isi-teo-a;Ingenieria de Software I;5;3;A;teo;IS I
isi-lab-b;Ingenieria de Software I;5;3;B;lab;IS I
ada-teo-b;Analisis y Diseno de Algoritmos;5;3;B;teo;ADA
ada-lab-a;Analisis y Diseno de Algoritmos;5;3;A;lab;ADA
comp-teo-a;Compiladores;5;3;A;teo;Compiladores
ed-lab-b;Ecuaciones Diferenciales;5;3;B;lab;ED
ed-lab-a;Ecuaciones Diferenciales;5;3;A;lab;ED
ed-teo-b;Ecuaciones Diferenciales;5;3;B;teo;ED
bdii-lab-b;Base de Datos II ;5;3;B;lab;BD II
bdii-teo-a;Base de Datos II;5;3;A;teo;BD II
bdii-teo-b;Base de Datos II;5;3;B;teo;BD II
bdii-lab-a;Base de Datos II ;5;3;A;lab;BD II
ia-teo-a;Inteligencia Artificial;7;4;A;teo;IA
dse-teo-a;Desarrollo de Software Empresarial;7;4;A;teo;DSE
rc-teo-a;Redes y Comunicacion;7;4;A;teo;Redes y C
isiii-teo-a;Ingenieria de Software III;7;4;A;teo;IS III
ia-teo-b;Inteligencia Artificial;7;4;B;teo;IA
cg-teo-a;Computacion Grafica;7;4;A;teo;Comp G
cg-lab-a;Computacion Grafica;7;4;A;lab;Comp G
icc-teo-a;Investigacion en Ciencia de la Computacion;7;4;A;teo;Inv C C
iala-lab-a;Inteligencia Artificial;7;4;A;lab;IA
ia-lab-b;Inteligencia Artificial;7;4;B;lab;IA
icc-teo-b;Investigacion en Ciencia de la Computacion;7;4;B;teo;Inv C C
dse-lab-b;Desarrollo de Software Empresarial;7;4;B;lab;DSE
dse-lab-a;Desarrollo de Software Empresarial;7;4;A;lab;DSE
cg-lab-b;Computacion Grafica;7;4;B;lab;Comp G
rc-lab-a;Redes y Comunicacion;7;4;A;lab;Redes y C
rc-lab-b;Redes y Comunicacion;7;4;B;lab;Redes y C
ia-lab-c;Inteligencia Artificial;7;4;C;lab;IA
tia-teo-a;Topicos en Inteligencia Artificial;9;5;A;teo;Top IA
tbd-lab-b;Topicos en Base de Datos;9;5;B;lab;Top BD
tbd-lab-a;Topicos en Base de Datos;9;5;A;lab;Top BD
tbd-teo-a;Topicos en Base de Datos;9;5;A;teo;Top BD
cb-teo-a;Computacion Bioinspirada;9;5;A;teo;Comp Bio
mf-teo-a;Metodos Formales;9;5;A;teo;Met Form
cmb-lab-a;Computacion Molecular Biologica;9;5;A;lab;Comp M B
tia-lab-a;Topicos en Inteligencia Artificial;9;5;A;lab;Top IA
febtii-teo-a;F de Empresas de Base Tecnologica II;9;5;A;teo;Empresas B T
tcg-teo-a;Topicos en Computacion Grafica;9;5;A;teo;Top Comp G
pt-teo-a;Proyecto de Tesis;9;5;A;teo;Proy T
pt-teo-b;Proyecto de Tesis;9;5;B;teo;Proy T
cb-lab-a;Computacion Bioinspirada ;9;5;A;lab;Comp Bio
cmb-teo-a;Computacion Molecular Biologica;9;5;A;teo;Comp M B
